fname	k	membership	property_uri	column_id
1146722_1_7558140036342906956.tar.gz.csv	1	0.07743170691759972	http://dbpedia.org/ontology/eruptionYear	5.0
1146722_1_7558140036342906956.tar.gz.csv	2	0.04483900120862198	http://dbpedia.org/ontology/maximumElevation	5.0
1146722_1_7558140036342906956.tar.gz.csv	3	0.03414514238639633	http://dbpedia.org/ontology/elevation	5.0
1146722_1_7558140036342906956.tar.gz.csv	4	0.015858100573718076	http://dbpedia.org/ontology/prominence	5.0
1146722_1_7558140036342906956.tar.gz.csv	5	0.01408205633026224	http://dbpedia.org/property/photoSize	5.0
1146722_1_7558140036342906956.tar.gz.csv	6	0.013514500376816315	http://dbpedia.org/property/width	5.0
1146722_1_7558140036342906956.tar.gz.csv	7	0.012546855791445616	http://dbpedia.org/property/augPrecipitationMm	5.0
1146722_1_7558140036342906956.tar.gz.csv	8	0.012546452589181939	http://dbpedia.org/property/julPrecipitationMm	5.0
1146722_1_7558140036342906956.tar.gz.csv	9	0.012474476634189244	http://dbpedia.org/property/junPrecipitationMm	5.0
1146722_1_7558140036342906956.tar.gz.csv	10	0.012254684164367435	http://dbpedia.org/property/mayPrecipitationMm	5.0
11688006_0_8123036130090004213.tar.gz.csv	1	0.3003004280817659	http://dbpedia.org/ontology/populationTotal	2.0
11688006_0_8123036130090004213.tar.gz.csv	2	0.15195167264157494	http://dbpedia.org/property/statArea	2.0
11688006_0_8123036130090004213.tar.gz.csv	3	0.11754311421831026	http://dbpedia.org/property/pop	2.0
11688006_0_8123036130090004213.tar.gz.csv	4	0.10634518293400563	http://dbpedia.org/property/votes	2.0
11688006_0_8123036130090004213.tar.gz.csv	5	0.10575557532890435	http://dbpedia.org/property/partyVotes	2.0
11688006_0_8123036130090004213.tar.gz.csv	6	0.10522253467561855	http://dbpedia.org/property/height	2.0
11688006_0_8123036130090004213.tar.gz.csv	7	0.10466756845310847	http://dbpedia.org/property/width	2.0
11688006_0_8123036130090004213.tar.gz.csv	8	0.008151357951921321	http://dbpedia.org/property/populationCensus	2.0
11688006_0_8123036130090004213.tar.gz.csv	9	4.6155987031034516e-05	http://dbpedia.org/property/statPop	2.0
11688006_0_8123036130090004213.tar.gz.csv	10	7.923188449484824e-06	http://dbpedia.org/property/gdpNominal	2.0
11688006_0_8123036130090004213.tar.gz.csv	1	0.023965308886739232	http://dbpedia.org/property/area	3.0
11688006_0_8123036130090004213.tar.gz.csv	2	0.02265231643547814	http://dbpedia.org/property/yearLeader	3.0
11688006_0_8123036130090004213.tar.gz.csv	3	0.018022117088941525	http://dbpedia.org/property/populationDensityRank	3.0
11688006_0_8123036130090004213.tar.gz.csv	4	0.011081198550832208	http://dbpedia.org/ontology/PopulatedPlace/populationDensity	3.0
11688006_0_8123036130090004213.tar.gz.csv	5	0.011081198497017374	http://dbpedia.org/ontology/populationDensity	3.0
11688006_0_8123036130090004213.tar.gz.csv	6	0.010780655770601869	http://dbpedia.org/property/gdpPppPerCapita	3.0
11688006_0_8123036130090004213.tar.gz.csv	7	0.010780025818391723	http://dbpedia.org/property/longm	3.0
11688006_0_8123036130090004213.tar.gz.csv	8	0.01068676550850457	http://dbpedia.org/property/electors	3.0
11688006_0_8123036130090004213.tar.gz.csv	9	0.010578222759502253	http://dbpedia.org/property/latm	3.0
11688006_0_8123036130090004213.tar.gz.csv	10	0.01052967991416563	http://dbpedia.org/property/fsi	3.0
11688006_0_8123036130090004213.tar.gz.csv	1	0.2662348339166521	http://dbpedia.org/property/area	5.0
11688006_0_8123036130090004213.tar.gz.csv	2	0.16743791361013083	http://dbpedia.org/property/yearLeader	5.0
11688006_0_8123036130090004213.tar.gz.csv	3	0.03965269940875392	http://dbpedia.org/property/populationDensityRank	5.0
